hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
[],doddy ari susanto,1.13E+18,/doddyarisusanto/status/1126069867889586176,5/8/19 10:22,"susah nyari orang miskin di kota jogja, klo yg puraÎ_ miskin mah banyak.. ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">susah nyari orang <strong>miskin</strong> di kota jogja, klo yg puraÎ_ <strong>miskin</strong> mah banyak.. <img alt=""_™…"" aria-label=""Emoji: Wajah menyeringai"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60f.png"" title=""Wajah menyeringai""/><img alt=""_™…"" aria-label=""Emoji: Wajah menyeringai"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60f.png"" title=""Wajah menyeringai""/></p>",[],0
[],Kopi Susu,1.13E+18,/enno_nonaYk/status/1126028161420935169,5/8/19 07:36,"Saur'nya pake SBMN... Serbuk Beras Merah NaturalBagi yang  punya keluhan magh... Dan perut melilit.. Rutin ikhtiar minum SBMN Insya Allah sembuh... SBMNŠ—_ https://www.instagram.com/p/BxMYLuOgaeLBOlx4eWxcP3tzEK5KHwT6MJghUc0/?utm_source=ig_twitter_share&igshid=fu5l9hpmebv9Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Saur'nya pake SBMN... Serbuk <strong>Beras</strong> Merah Natural<img alt=""_™…"" aria-label=""Emoji: Wajah tersenyum dengan mata bentuk hati"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60d.png"" title=""Wajah tersenyum dengan mata bentuk hati""/><img alt=""_™…"" aria-label=""Emoji: Wajah tersenyum dengan mata bentuk hati"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60d.png"" title=""Wajah tersenyum dengan mata bentuk hati""/>Bagi yang  punya keluhan magh... Dan perut melilit.. Rutin ikhtiar minum SBMN Insya Allah sembuh... SBMNŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BxMYLuOgaeLBOlx4eWxcP3tzEK5KHwT6MJghUc0/?utm_source=ig_twitter_share&amp;igshid=fu5l9hpmebv9"" dir=""ltr"" href=""https://t.co/PRMaLDBpAB"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BxMYLuOgaeLBOlx4eWxcP3tzEK5KHwT6MJghUc0/?utm_source=ig_twitter_share&amp;igshid=fu5l9hpmebv9""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BxMYLuOgaeLB</span><span class=""invisible"">Olx4eWxcP3tzEK5KHwT6MJghUc0/?utm_source=ig_twitter_share&amp;igshid=fu5l9hpmebv9</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BxMYLuOgaeLBOlx4eWxcP3tzEK5KHwT6MJghUc0/?utm_source=ig_twitter_share&igshid=fu5l9hpmebv9'],0
[],Oce Kuswara,1.13E+18,/oce_husin/status/1125993150445756417,5/8/19 05:17,"Bisa dong.Gratis bagi fakir dan miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bisa dong.Gratis bagi fakir dan <strong>miskin</strong></p>",[],0
[],Kinan kanan kiri,1.13E+18,/kinan_aff/status/1125912358121947136,5/7/19 23:56,"kenapa org klo dapet beasiswa mikirnya beasiswa miskin, kan padahal ada macem2 bjenis beasiswa","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">kenapa org klo dapet beasiswa mikirnya beasiswa <strong>miskin</strong>, kan padahal ada macem2 bjenis beasiswa<img alt=""_™…ê"" aria-label=""Emoji: Wajah tidak senang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f612.png"" title=""Wajah tidak senang""/></p>",[],0
[],Call me finn,1.13E+18,/RidhoAdhiB/status/1125903166078242817,5/7/19 23:20,"Perang kemiskinan, ra mutu. Kudune tni ki suka rela orasah digaji gek duite nggo nyekolahke wong koyo aku ben pinter :(Wes negoro miskin, sido yo aleman.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Perang kemiskinan, ra mutu. Kudune tni ki suka rela orasah digaji gek duite nggo nyekolahke wong koyo aku ben pinter :(Wes negoro <strong>miskin</strong>, sido yo aleman.</p>",[],0
[],Rere,1.13E+18,/ramdhanafilia/status/1125875636138958848,5/7/19 21:30,Jare onok leg ke 3 ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Jare onok leg ke 3 <img alt=""_™…¢"" aria-label=""Emoji: Wajah menangis"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f622.png"" title=""Wajah menangis""/></p>",[],0
[],syafitri indriyani,1.13E+18,/syafitri_indry/status/1125825496233721857,5/7/19 18:11,"Bismillah tebak harga indomaret 5.308.000Dengan rincian sebagai berikut : handphone redmi note 7 64gb (@2.599.000x2 =5.198.000, beras ramos 5kg =62.500,snack kacang atom indomaretŠ—_ https://www.instagram.com/p/BxK8BNzFgkX/?utm_source=ig_twitter_share&igshid=ubognue90c5tÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bismillah tebak harga indomaret 5.308.000Dengan rincian sebagai berikut : handphone redmi note 7 64gb (<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""11994"" dir=""ltr"" href=""/2""><s>@</s><b>2</b></a>.599.000x2 =5.198.000, <strong>beras</strong> ramos 5kg =62.500,snack kacang atom indomaretŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BxK8BNzFgkX/?utm_source=ig_twitter_share&amp;igshid=ubognue90c5t"" dir=""ltr"" href=""https://t.co/F4928w3LJJ"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BxK8BNzFgkX/?utm_source=ig_twitter_share&amp;igshid=ubognue90c5t""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BxK8BNzFgkX/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=ubognue90c5t</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BxK8BNzFgkX/?utm_source=ig_twitter_share&igshid=ubognue90c5t'],0
[],Orang Sukses,1.13E+18,/Anggraowie/status/1125779899728318464,5/7/19 15:10,"Setresnya negara maju  jelek / miskin Setresnya negara berkembang Jelek Miskin Diputusin pacar Diselingkuhin Gebetan ditikung temen Pacaran sama siapa nikah sama siapa Ga di bales chatnya Masih sayang sama mantan Mantan nikah duluan Di paksa cepet ngelamar Uh bucin!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Setresnya negara maju  jelek / <strong>miskin</strong> Setresnya negara berkembang Jelek <strong>Miskin</strong> Diputusin pacar Diselingkuhin Gebetan ditikung temen Pacaran sama siapa nikah sama siapa Ga di bales chatnya Masih sayang sama mantan Mantan nikah duluan Di paksa cepet ngelamar Uh bucin!</p>",[],0
[],MOKA,1.13E+18,/monikekaris/status/1125760373112487937,5/7/19 13:52,"ketiga kalinya aku mikir kok uang habis mulu sih padahal cuma kepake dikit. ya ternyata emang miskin akumah, suka sering gatau diri gitu ati karep duit cupet tetep maksain wae ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">ketiga kalinya aku mikir kok uang habis mulu sih padahal cuma kepake dikit. ya ternyata emang <strong>miskin</strong> akumah, suka sering gatau diri gitu ati karep duit cupet tetep maksain wae <img alt=""_™…ê"" aria-label=""Emoji: Wajah tidak senang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f612.png"" title=""Wajah tidak senang""/></p>",[],0
[],MOKA,1.13E+18,/monikekaris/status/1125724563847778304,5/7/19 11:30,sudah miskin tambah tidak tau diri. huhu dasar aku,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">sudah <strong>miskin</strong> tambah tidak tau diri. huhu dasar aku</p>",[],0
['WisataZiarahKubro2019'],Wardha Andriyuni,1.13E+18,/WAndriyuni/status/1125704684948283392,5/7/19 10:11,"Tahun ini, panitia ziarah kubra telah menyiapkan hampir dua ton beras dan lebih dari 400 kambing yang akan disembelih, semua anggaran merupakan sumbangan dari masyarakat dan para donatur. #WisataZiarahKubro2019111","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tahun ini, panitia ziarah kubra telah menyiapkan hampir dua ton <strong>beras</strong> dan lebih dari 400 kambing yang akan disembelih, semua anggaran merupakan sumbangan dari masyarakat dan para donatur. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WisataZiarahKubro2019?src=hash""><s>#</s><b>WisataZiarahKubro2019</b></a>111</p>",[],0
['WisataZiarahKubro2019'],Wardha Andriyuni,1.13E+18,/WAndriyuni/status/1125704604421771264,5/7/19 10:11,"Š—“Tahun lalu sekitar 15 ribu peziarah, kita menghitung dari jumlah nampan makanan dan beras yang disediakan, dan Alhamdulillah, Insya Allah semuanya makan,Š— katanya. #WisataZiarahKubro2019111pic.twitter.com/SmsTR7Km0i","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Š—“Tahun lalu sekitar 15 ribu peziarah, kita menghitung dari jumlah nampan makanan dan <strong>beras</strong> yang disediakan, dan Alhamdulillah, Insya Allah semuanya makan,Š— katanya. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WisataZiarahKubro2019?src=hash""><s>#</s><b>WisataZiarahKubro2019</b></a>111<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/SmsTR7Km0i"">pic.twitter.com/SmsTR7Km0i</a></p>",[],0
[],Sigab Solopeduli,1.13E+18,/SigabSolopeduli/status/1125690798807363586,5/7/19 09:16,"Tebar 1000 Paket Buka Puasa Ramadhan 1440 H Mari sambut bulan Puasa Ramadhan dengan penuh Kebaikan dan Ciptakan sejuta kebahagiaan untuk para dhuafa, yatim piatu, dan fakir miskin dengan memberikan paket makan bukaŠ—_ https://www.instagram.com/p/BxJ-xLflthY/?igshid=brkw9otmpzsmÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tebar 1000 Paket Buka Puasa Ramadhan 1440 H Mari sambut bulan Puasa Ramadhan dengan penuh Kebaikan dan Ciptakan sejuta kebahagiaan untuk para dhuafa, yatim piatu, dan fakir <strong>miskin</strong> dengan memberikan paket makan bukaŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BxJ-xLflthY/?igshid=brkw9otmpzsm"" dir=""ltr"" href=""https://t.co/OtgPRCiGgW"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BxJ-xLflthY/?igshid=brkw9otmpzsm""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BxJ-xLflthY/</span><span class=""invisible"">?igshid=brkw9otmpzsm</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BxJ-xLflthY/?igshid=brkw9otmpzsm'],0
[],asoy,1.13E+18,/yosaahmadbahari/status/1125518420160573440,5/6/19 21:51,"Ibarat pitek notoli beras nang lemah,emang sah?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ibarat pitek notoli <strong>beras</strong> nang lemah,emang sah?</p>",[],0
[],Alfikri Fadhlika P.,1.13E+18,/AFPfikri/status/1125365578082832389,5/6/19 11:43,Menjadi kaum deadwood miskin cinta udu iki?wkwkw,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Menjadi kaum deadwood <strong>miskin</strong> cinta udu iki?wkwkw</p>",[],0
[],Budak Kocheng_™Ä,1.13E+18,/kuchengliar/status/1125359832939130881,5/6/19 11:21,"Saya suka masakan indonesia timur (sulawesi&maluku) yg khas dengan kuliner laut dan Soami, papeda sebagai makanan pokoknya (selain beras).","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Saya suka masakan indonesia timur (sulawesi&amp;maluku) yg khas dengan kuliner laut dan Soami, papeda sebagai makanan pokoknya (selain <strong>beras</strong>).</p>",[],0
[],oca,1.13E+18,/Rosaliariskaa/status/1125354522375647233,5/6/19 11:00,astagfirullah jiwa miskin ku ndadi  https://twitter.com/aMrazing/status/1125305532372226048Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">astagfirullah jiwa <strong>miskin</strong> ku ndadi <img alt=""_™…_"" aria-label=""Emoji: Wajah menangis kencang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Wajah menangis kencang""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/aMrazing/status/1125305532372226048"" dir=""ltr"" href=""https://t.co/I1C1MCMlVs"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/aMrazing/status/1125305532372226048""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/aMrazing/statu</span><span class=""invisible"">s/1125305532372226048</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/aMrazing/status/1125305532372226048'],0
[],chocochips,1.13E+18,/lestariririnn/status/1125327072790900736,5/6/19 09:10,"Oh gini rasanya anak kosan didompet sama sekali gaada uang:(selama ini berasa anak sultan bisa beli ini itu,duit abis tinggal chat nyokap. Skrg makan kebingungan,cuman punya beras doang. Nasibbbb","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Oh gini rasanya anak kosan didompet sama sekali gaada uang:(selama ini berasa anak sultan bisa beli ini itu,duit abis tinggal chat nyokap. Skrg makan kebingungan,cuman punya <strong>beras</strong> doang. Nasibbbb<img alt=""_™…_"" aria-label=""Emoji: Wajah menangis kencang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Wajah menangis kencang""/><img alt=""_™…_"" aria-label=""Emoji: Wajah menangis kencang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Wajah menangis kencang""/><img alt=""_™…_"" aria-label=""Emoji: Wajah menangis kencang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Wajah menangis kencang""/><img alt=""_™…_"" aria-label=""Emoji: Wajah menangis kencang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Wajah menangis kencang""/></p>",[],0
[],your crush,1.13E+18,/salmarofidah/status/1125174383121580032,5/5/19 23:04,W harus gimana dong tepung beras?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">W harus gimana dong tepung <strong>beras</strong>?</p>",[],0
[],Gopal,1.13E+18,/Faizarnabila/status/1125141965287223296,5/5/19 20:55,"Jangan mengarungi lautan dik,karena karung lebih cocok untuk beras~ selamat menjalankan ibadah puasaa~","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Jangan mengarungi lautan dik,karena karung lebih cocok untuk <strong>beras</strong>~ selamat menjalankan ibadah puasaa~</p>",[],0
[],Ilham Syahputra D I,1.13E+18,/ilhamaham/status/1125068164834811904,5/5/19 16:02,"Saya sedang miskin :((((( @emm_milli @Karinaauroraa_ @p_f_a_r","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Saya sedang <strong>miskin</strong> :((((( <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1012551645723422720"" dir=""ltr"" href=""/emm_milli""><s>@</s><b>emm_milli</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2150886630"" dir=""ltr"" href=""/Karinaauroraa_""><s>@</s><b>Karinaauroraa_</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1041831968"" dir=""ltr"" href=""/p_f_a_r""><s>@</s><b>p_f_a_r</b></a></p>",[],0
[],kelek ULO _™,1.13E+18,/pondan_rusk/status/1125062105684570114,5/5/19 15:38,"THR turun, inget sodara banyak; miskin lagi. Yakkk ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">THR turun, inget sodara banyak; <strong>miskin</strong> lagi. Yakkk <img alt=""_™…ç"" aria-label=""Emoji: Wajah dengan mulut terbuka dan keringat dingin"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f630.png"" title=""Wajah dengan mulut terbuka dan keringat dingin""/></p>",[],0
[],nurulasrikah,1.13E+18,/nurulasrikah/status/1125049230647865349,5/5/19 14:46,"~APEM~Kue apem merupakan salah satu jajanan khas yang berasal dari kalangan masyarakat Jawa. Kue ini terbuat dari tepung beras, berbentuk bulat dan memiliki tekstur yang empuk. NamaŠ—_ https://www.instagram.com/p/BxFbBGOn8Pe/?utm_source=ig_twitter_share&igshid=140a1bom29c4rÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">~APEM~Kue apem merupakan salah satu jajanan khas yang berasal dari kalangan masyarakat Jawa. Kue ini terbuat dari tepung <strong>beras</strong>, berbentuk bulat dan memiliki tekstur yang empuk. NamaŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BxFbBGOn8Pe/?utm_source=ig_twitter_share&amp;igshid=140a1bom29c4r"" dir=""ltr"" href=""https://t.co/n1mcV1j9sl"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BxFbBGOn8Pe/?utm_source=ig_twitter_share&amp;igshid=140a1bom29c4r""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BxFbBGOn8Pe/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=140a1bom29c4r</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BxFbBGOn8Pe/?utm_source=ig_twitter_share&igshid=140a1bom29c4r'],0
[],Ayu,1.13E+18,/ayulstr166/status/1125036988820639745,5/5/19 13:58,kemana mana tu aku pengennya cuma minum air es tp pasti dikira miskin modal 2ribu doang hadeh,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">kemana mana tu aku pengennya cuma minum air es tp pasti dikira <strong>miskin</strong> modal 2ribu doang hadeh</p>",[],0
[],valaentones,1.13E+18,/butiranjasjusss/status/1125015190288781313,5/5/19 12:31,"Sumpah demi apapun tarif ongkir gofood mahal banget cuyApa aku yg terlalu miskin dengan tarif ongkir sekarang ya? :""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sumpah demi apapun tarif ongkir gofood mahal banget cuyApa aku yg terlalu <strong>miskin</strong> dengan tarif ongkir sekarang ya? :""</p>",[],0
[],audhina,1.12E+18,/siskaaudhina/status/1124927496032403458,5/5/19 06:43,"karena kamu perempuan, tidak cantik tidak apa-apaasal jangan sampai miskincara berpikir dan etika :))","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">karena kamu perempuan, tidak cantik tidak apa-apaasal jangan sampai <strong>miskin</strong>cara berpikir dan etika :))</p>",[],0
[],T I Z E N _™”_,1.12E+18,/TysanSetyawan/status/1124874642357833728,5/5/19 03:13,"contohnya ""Maaf,kamu miskin,Tolong cri yg laen aja,Maacihhh..""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">contohnya ""Maaf,kamu <strong>miskin</strong>,Tolong cri yg laen aja,Maacihhh..""</p>",[],0
[],Imam arif,1.12E+18,/Imamxarif/status/1124740970627588097,5/4/19 18:21,"Oke ngatain gue miskin, ga gue beliin jam tangan lu.. Cari gratisan itu passion","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Oke ngatain gue <strong>miskin</strong>, ga gue beliin jam tangan lu.. Cari gratisan itu passion</p>",[],0
[],ini,1.12E+18,/avakuchina/status/1124736766613676032,5/4/19 18:05,kaya harus emosi bgt sama indosat. ga ngerti apa kalo aku tu miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">kaya harus emosi bgt sama indosat. ga ngerti apa kalo aku tu <strong>miskin</strong></p>",[],0
[],gita,1.12E+18,/123okslow/status/1124721423396663297,5/4/19 17:04,"Oo brrt mergo sibuk,nek aku doragelem kekancan roaku,soale aku miskin jare fufufu","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Oo brrt mergo sibuk,nek aku doragelem kekancan roaku,soale aku <strong>miskin</strong> jare fufufu</p>",[],0
[],Ayu Setiyaningrum,1.12E+18,/ayusetiyanngrum/status/1124673069224587265,5/4/19 13:52,"habis gajian berasa kaya tp kalo udah bayar angsuran hmm lgsg berasa miskin kembali, fak!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">habis gajian berasa kaya tp kalo udah bayar angsuran hmm lgsg berasa <strong>miskin</strong> kembali, fak!</p>",[],0
[],Eka Hariyanya .Jr,1.12E+18,/ekahariyantajr/status/1124651700302831616,5/4/19 12:27,"Sugeh opo miskin sek penting pilpres wes rampung ,selamat bermalam minggu gais .. full on my youtube : https://youtu.be/k5_opJZeJagÎ¾SUGEH TANPO BONDO COVERlagu asli by Sujiwo TejoŠ—_ https://www.instagram.com/p/BxCluPKll4W/?utm_source=ig_twitter_share&igshid=69ntrukm1nn9Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sugeh opo <strong>miskin</strong> sek penting pilpres wes rampung ,selamat bermalam minggu gais .. full on my youtube : <a class=""twitter-timeline-link"" data-expanded-url=""https://youtu.be/k5_opJZeJag"" dir=""ltr"" href=""https://t.co/eEV6KS6B8l"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/k5_opJZeJag""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/k5_opJZeJag</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span></span></a>SUGEH TANPO BONDO COVERlagu asli by Sujiwo TejoŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BxCluPKll4W/?utm_source=ig_twitter_share&amp;igshid=69ntrukm1nn9"" dir=""ltr"" href=""https://t.co/wlqYaOXJGW"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BxCluPKll4W/?utm_source=ig_twitter_share&amp;igshid=69ntrukm1nn9""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BxCluPKll4W/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=69ntrukm1nn9</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>","['https://youtu.be/k5_opJZeJag', 'https://www.instagram.com/p/BxCluPKll4W/?utm_source=ig_twitter_share&igshid=69ntrukm1nn9']",0
[],jeremy glory,1.12E+18,/ayisatauarif/status/1124623896177594369,5/4/19 10:36,Mana kata yg buat miskin goblok ! Di cermati kataÎ_nya !,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Mana kata yg buat <strong>miskin</strong> goblok ! Di cermati kataÎ_nya !</p>",[],0
[],Anakpolos,1.12E+18,/valentinoakbr/status/1124346811609518080,5/3/19 16:15,"Kaya belum tentu bahagia miskin belum tentu menderita, kita datang didunia dengan menangis lalu ketika kita meninggalkan dunia juga ditemani tangisan, ini semua tidak bisa kita bawa, yang bisa kita bawa besuk disana adalah amalan baik dan burukmu. Mari berbenah","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kaya belum tentu bahagia <strong>miskin</strong> belum tentu menderita, kita datang didunia dengan menangis lalu ketika kita meninggalkan dunia juga ditemani tangisan, ini semua tidak bisa kita bawa, yang bisa kita bawa besuk disana adalah amalan baik dan burukmu. Mari berbenah</p>",[],0
[],Saudade,1.12E+18,/Dimpaldimpil/status/1124318927583006720,5/3/19 14:24,"Iya bu, kita yang miskin  https://twitter.com/detikcom/status/1124314735275642880Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Iya bu, kita yang <strong>miskin</strong> <img alt=""_™…”"" aria-label=""Emoji: Wajah murung"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f614.png"" title=""Wajah murung""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/detikcom/status/1124314735275642880"" dir=""ltr"" href=""https://t.co/3lQlvGwYEb"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/detikcom/status/1124314735275642880""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/detikcom/statu</span><span class=""invisible"">s/1124314735275642880</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/detikcom/status/1124314735275642880'],0
[],Ahmad F. Danurdoro,1.12E+18,/FikriAFD/status/1124301223035686917,5/3/19 13:14,"Susah jadi miskin, ndak bisa memenuhi keinginan.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Susah jadi <strong>miskin</strong>, ndak bisa memenuhi keinginan.</p>",[],0
[],Istrinya Chris Evans,1.12E+18,/ralgeraal/status/1124294344330993669,5/3/19 12:47,"Ngapa sih yak kalo lagi miskin tu bukannya makin ngirit malah hawa jajannya tu nambah. Giliran duit ada, jajan aja gak pengen","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ngapa sih yak kalo lagi <strong>miskin</strong> tu bukannya makin ngirit malah hawa jajannya tu nambah. Giliran duit ada, jajan aja gak pengen</p>",[],0
